   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "adc_queue_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global ADC_QUEUE_0_reqsrc_config_0
  20              	 .section .rodata.ADC_QUEUE_0_reqsrc_config_0,"a",%progbits
  21              	 .align 2
  24              	ADC_QUEUE_0_reqsrc_config_0:
  25 0000 13000000 	 .word 19
  26 0004 02000000 	 .word 2
  27 0008 00000000 	 .word 0
  28 000c 01       	 .byte 1
  29 000d 000000   	 .space 3
  30              	 .global ADC_QUEUE_0_init_config_0
  31              	 .section .rodata.ADC_QUEUE_0_init_config_0,"a",%progbits
  32              	 .align 2
  35              	ADC_QUEUE_0_init_config_0:
  36 0000 0C       	 .byte 12
  37 0001 000000   	 .space 3
  38 0004 00       	 .space 1
  39 0005 48       	 .byte 72
  40 0006 00       	 .byte 0
  41 0007 00       	 .byte 0
  42 0008 04       	 .byte 4
  43 0009 000000   	 .space 3
  44              	 .global ADC_QUEUE_0
  45              	 .section .data.ADC_QUEUE_0,"aw",%progbits
  46              	 .align 2
  49              	ADC_QUEUE_0:
  50 0000 04       	 .byte 4
  51 0001 00       	 .byte 0
  52 0002 0000     	 .space 2
  53 0004 00000000 	 .word ADC_QUEUE_0_init_config_0
  54 0008 00000000 	 .word GLOBAL_ADC_0
  55 000c 00440040 	 .word 1073759232
  56 0010 01       	 .byte 1
  57 0011 000000   	 .space 3
  58 0014 00000000 	 .word ADC_QUEUE_0_reqsrc_config_0
  59 0018 01       	 .byte 1
  60 0019 02       	 .byte 2
  61 001a 00       	 .byte 0
  62 001b 00       	 .byte 0
  63 001c 00       	 .byte 0
  64 001d 000000   	 .space 3
  65              	 .comm adc_queue_list_ch_index_0,96,4
  66              	 .comm adc_queue_list_pos_index_0,96,4
  67              	 .global ADC_QUEUE_1_reqsrc_config_1
  68              	 .section .rodata.ADC_QUEUE_1_reqsrc_config_1,"a",%progbits
  69              	 .align 2
  72              	ADC_QUEUE_1_reqsrc_config_1:
  73 0000 19000000 	 .word 25
  74 0004 02000000 	 .word 2
  75 0008 00000000 	 .word 0
  76 000c 01       	 .byte 1
  77 000d 000000   	 .space 3
  78              	 .global ADC_QUEUE_1_init_config_1
  79              	 .section .rodata.ADC_QUEUE_1_init_config_1,"a",%progbits
  80              	 .align 2
  83              	ADC_QUEUE_1_init_config_1:
  84 0000 0C       	 .byte 12
  85 0001 000000   	 .space 3
  86 0004 00       	 .space 1
  87 0005 48       	 .byte 72
  88 0006 00       	 .byte 0
  89 0007 00       	 .byte 0
  90 0008 04       	 .byte 4
  91 0009 000000   	 .space 3
  92              	 .global ADC_QUEUE_1
  93              	 .section .data.ADC_QUEUE_1,"aw",%progbits
  94              	 .align 2
  97              	ADC_QUEUE_1:
  98 0000 04       	 .byte 4
  99 0001 00       	 .byte 0
 100 0002 0000     	 .space 2
 101 0004 00000000 	 .word ADC_QUEUE_1_init_config_1
 102 0008 00000000 	 .word GLOBAL_ADC_0
 103 000c 00480040 	 .word 1073760256
 104 0010 01       	 .byte 1
 105 0011 000000   	 .space 3
 106 0014 00000000 	 .word ADC_QUEUE_1_reqsrc_config_1
 107 0018 03       	 .byte 3
 108 0019 02       	 .byte 2
 109 001a 01       	 .byte 1
 110 001b 00       	 .byte 0
 111 001c 01       	 .byte 1
 112 001d 000000   	 .space 3
 113              	 .comm adc_queue_list_ch_index_1,96,4
 114              	 .comm adc_queue_list_pos_index_1,96,4
 115              	 .global ADC_QUEUE_2_reqsrc_config_2
 116              	 .section .rodata.ADC_QUEUE_2_reqsrc_config_2,"a",%progbits
 117              	 .align 2
 120              	ADC_QUEUE_2_reqsrc_config_2:
 121 0000 1A000000 	 .word 26
 122 0004 02000000 	 .word 2
 123 0008 00000000 	 .word 0
 124 000c 01       	 .byte 1
