   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global LED
  20              	 .section .rodata.LED,"a",%progbits
  21              	 .align 2
  24              	LED:
  25 0000 00810248 	 .word 1208123648
  26 0004 80       	 .byte -128
  27 0005 000000   	 .space 3
  28 0008 00000100 	 .word 65536
  29 000c 04       	 .byte 4
  30 000d 000000   	 .space 3
  31 0010 00       	 .byte 0
  32 0011 00       	 .byte 0
  33 0012 0000     	 .space 2
  34              	 .global DC_CAL
  35              	 .section .rodata.DC_CAL,"a",%progbits
  36              	 .align 2
  39              	DC_CAL:
  40 0000 00800248 	 .word 1208123392
  41 0004 80       	 .byte -128
  42 0005 000000   	 .space 3
  43 0008 00000100 	 .word 65536
  44 000c 00000000 	 .space 4
  45 0010 06       	 .byte 6
  46 0011 00       	 .byte 0
  47 0012 0000     	 .space 2
  48              	 .global SIGNAL
  49              	 .section .rodata.SIGNAL,"a",%progbits
  50              	 .align 2
  53              	SIGNAL:
  54 0000 00820248 	 .word 1208123904
  55 0004 80       	 .byte -128
  56 0005 000000   	 .space 3
  57 0008 00000100 	 .word 65536
  58 000c 00000000 	 .space 4
  59 0010 0F       	 .byte 15
  60 0011 00       	 .byte 0
  61 0012 0000     	 .space 2
  62              	 .text
  63              	.Letext0:
  64              	 .file 1 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  65              	 .file 2 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  66              	 .file 3 "C:/Users/Mafish/Documents/GitHub/MAB_Driver/Libraries/XMCLib/inc/xmc_gpio.h"
  67              	 .file 4 "C:/Users/Mafish/Documents/GitHub/MAB_Driver/Libraries/XMCLib/inc/xmc4_gpio.h"
  68              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  69              	 .file 6 "C:/Users/Mafish/Documents/GitHub/MAB_Driver/Libraries/CMSIS/Include/core_cm4.h"
  70              	 .file 7 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.LED:00000000 LED
    {standard input}:21     .rodata.LED:00000000 $d
    {standard input}:39     .rodata.DC_CAL:00000000 DC_CAL
    {standard input}:36     .rodata.DC_CAL:00000000 $d
    {standard input}:53     .rodata.SIGNAL:00000000 SIGNAL
    {standard input}:50     .rodata.SIGNAL:00000000 $d

NO UNDEFINED SYMBOLS
